id,RUTA_NOMBRE_COMPLETO,PRECIO_TIQUETE,HORARIO,ES_SEGMENTO_VIA,ORIGEN,SEGMENTO,DESTINO,TEL_ORIGEN_FIJO,TEL_ORIGEN_CEL,TEL_SEGMENTO_FIJO,TEL_SEGMENTO_CEL,TEL_DESTINO_FIJO,TEL_DESTINO_CEL
1,ANDALUCIA-CALI,"$25,400",Comunicarse con oficina para conocer horarios.,NO,ANDALUCIA,,CALI,,3215252796,,,(602) 6618809,3108309710
2,ANDALUCIA-CARTAGO,"$26,600",Comunicarse con oficina para conocer horarios.,NO,ANDALUCIA,,CARTAGO,,3215252796,,,(602) 2144712 – (602) 2176227,3217795909
3,ANDALUCIA-OBANDO,"$21,800",Comunicarse con oficina para conocer horarios.,NO,ANDALUCIA,,OBANDO,,3215252796,,,,3113763322
4,ANSERMANUEVO-BUGA,"$31,900",Comunicarse con oficina para conocer horarios.,NO,ANSERMANUEVO,,BUGA,,,,,(602) 2373995,3217728904
5,ANSERMANUEVO-CALI,"$43,600",Comunicarse con oficina para conocer horarios.,NO,ANSERMANUEVO,,CALI,,,,,(602) 6618809,3108309710
6,ARMENIA-ZARZAL,,"6:00 A.M, 7:30 A.M, 9:00 A.M, 11:00 A.M, 1:00 P.M, 3:00 P.M, 5:00 P.M, 7:00 P.M",NO,ARMENIA,,ZARZAL,(606) 7371765,3217720147,,,(602) 2035207,3217790471
7,BOLIVAR-AGUASLINDAS,"$19,000",Comunicarse con oficina para conocer horarios.,NO,BOLIVAR,,AGUASLINDAS,,,,,,
8,BOLIVAR-BETANIA,"$20,700",Comunicarse con oficina para conocer horarios.,NO,BOLIVAR,,BETANIA,,,,,,
9,BOLIVAR-EL FUSIL,"$11,400",Comunicarse con oficina para conocer horarios.,NO,BOLIVAR,,EL FUSIL,,,,,,
10,BOLIVAR-EL HOBO,"$4,300",Comunicarse con oficina para conocer horarios.,NO,BOLIVAR,,EL HOBO,,,,,,
11,BOLIVAR-NARANJAL,"$15,100",Comunicarse con oficina para conocer horarios.,NO,BOLIVAR,,NARANJAL,,,,,,
12,BOLIVAR-PRIMAVERA,"$8,200",Comunicarse con oficina para conocer horarios.,NO,BOLIVAR,,PRIMAVERA,,,,,,
13,BOLIVAR-ROLDANILLO,"$4,700",Comunicarse con oficina para conocer horarios.,NO,BOLIVAR,,ROLDANILLO,,,,,(602) 2299550 – (602) 2294327,3206655698
14,BUGALAGRANDE-VARIANTE-CARTAGO (C),"$22,500",Comunicarse con oficina para conocer horarios.,SI,BUGALAGRANDE,VARIANTE,CARTAGO (C),(602) 2265891,3104638595,,,(602) 2144712 – (602) 2176227,3217795909
15,BUGALAGRANDE-VARIANTE-CARTAGO (PER),"$26,900",Comunicarse con oficina para conocer horarios.,SI,BUGALAGRANDE,VARIANTE,CARTAGO (PER),(602) 2265891,3104638595,,,(602) 2144712 – (602) 2176227,3217795909
16,BUGA-ANDALUCIA,"$17,800",Comunicarse con oficina para conocer horarios.,NO,BUGA,,ANDALUCIA,(602) 2373995,3217728904,,,,3215252796
17,BUGA-ANSERMANUEVO,"$31,900",Comunicarse con oficina para conocer horarios.,NO,BUGA,,ANSERMANUEVO,(602) 2373995,3217728904,,,,
18,BUGA-BUGALAGRANDE,"$17,800",Comunicarse con oficina para conocer horarios.,NO,BUGA,,BUGALAGRANDE,(602) 2373995,3217728904,,,(602) 2265891,3104638595
19,BUGA-LA PAILA,"$18,600",Comunicarse con oficina para conocer horarios.,NO,BUGA,,LA PAILA,(602) 2373995,3217728904,,,(602) 2034193,3217759133
20,BUGA-LA URIBE,"$21,800",Comunicarse con oficina para conocer horarios.,NO,BUGA,,LA URIBE,(602) 2373995,3217728904,,,,
21,BUGA-LA VICTORIA,"$27,800",Comunicarse con oficina para conocer horarios.,NO,BUGA,,LA VICTORIA,(602) 2373995,3217728904,,,,
22,BUGA-OBANDO,"$24,500",Comunicarse con oficina para conocer horarios.,NO,BUGA,,OBANDO,(602) 2373995,3217728904,,,,3113763322
23,BUGA-ROLDANILLO,"$21,700",Comunicarse con oficina para conocer horarios.,NO,BUGA,,ROLDANILLO,(602) 2373995,3217728904,,,(602) 2299550 – (602) 2294327,3206655698
24,BUGA-ZARZAL (P),"$34,900",Comunicarse con oficina para conocer horarios.,NO,BUGA,,ZARZAL (P),(602) 2373995,3217728904,,,(602) 2035207,3217790471
25,BUGALAGRANDE-CALI,"$25,400",Comunicarse con oficina para conocer horarios.,NO,BUGALAGRANDE,,CALI,(602) 2265891,3104638595,,,(602) 6618809,3108309710
26,CALI-BUGALAGRANDE-CARTAGO (C),"$25,600",Comunicarse con oficina para conocer horarios.,SI,CALI,BUGALAGRANDE,CARTAGO (C),(602) 6618809,3108309710,(602) 2265891,3104638595,(602) 2144712 – (602) 2176227,3217795909
27,CALI-BUGALAGRANDE-CARTAGO (PER),"$28,600",Comunicarse con oficina para conocer horarios.,SI,CALI,BUGALAGRANDE,CARTAGO (PER),(602) 6618809,3108309710,(602) 2265891,3104638595,(602) 2144712 – (602) 2176227,3217795909
28,CALI-BUGALAGRANDE-OBANDO,"$17,800",Comunicarse con oficina para conocer horarios.,SI,CALI,BUGALAGRANDE,OBANDO,(602) 6618809,3108309710,(602) 2265891,3104638595,,3113763322
29,CALI-ANDALUCIA,"$25,400",Comunicarse con oficina para conocer horarios.,NO,CALI,,ANDALUCIA,(602) 6618809,3108309710,,,,3215252796
30,CALI-BUGA-CARTAGO,"$28,400",Comunicarse con oficina para conocer horarios.,SI,CALI,BUGA,CARTAGO,(602) 6618809,3108309710,(602) 2373995,3217728904,(602) 2144712 – (602) 2176227,3217795909
31,CALI-BUGA-CARTAGO (PER),"$34,900",Comunicarse con oficina para conocer horarios.,SI,CALI,BUGA,CARTAGO (PER),(602) 6618809,3108309710,(602) 2373995,3217728904,(602) 2144712 – (602) 2176227,3217795909
32,CALI-BUGALAGRANDE,"$25,400",Comunicarse con oficina para conocer horarios.,NO,CALI,,BUGALAGRANDE,(602) 6618809,3108309710,,,(602) 2265891,3104638595
33,CALI-EL CERRITO,"$19,600",Comunicarse con oficina para conocer horarios.,NO,CALI,,EL CERRITO,(602) 6618809,3108309710,,,,
34,CALI-EL OVERO,"$25,100",Comunicarse con oficina para conocer horarios.,NO,CALI,,EL OVERO,(602) 6618809,3108309710,,,,
35,CALI-LA PAILA,"$28,400",Comunicarse con oficina para conocer horarios.,NO,CALI,,LA PAILA,(602) 6618809,3108309710,,,(602) 2034193,3217759133
36,CALI-LA URIBE,"$25,100",Comunicarse con oficina para conocer horarios.,NO,CALI,,LA URIBE,(602) 6618809,3108309710,,,,
37,CALI-LA VICTORIA,"$32,000",Comunicarse con oficina para conocer horarios.,NO,CALI,,LA VICTORIA,(602) 6618809,3108309710,,,,
38,CALI-ROLDANILLO,"$35,400",Comunicarse con oficina para conocer horarios.,NO,CALI,,ROLDANILLO,(602) 6618809,3108309710,,,(602) 2299550 – (602) 2294327,3206655698
39,CALI-TULUÁ-CARTAGO,"$25,600",Comunicarse con oficina para conocer horarios.,SI,CALI,TULUÁ,CARTAGO,(602) 6618809,3108309710,,3185781413,(602) 2144712 – (602) 2176227,3217795909
40,CALI-ZARZAL,"$33,100",Comunicarse con oficina para conocer horarios.,NO,CALI,,ZARZAL,(602) 6618809,3108309710,,,(602) 2035207,3217790471
41,CALI-ZARZAL BATALLÓN,"$29,900",Comunicarse con oficina para conocer horarios.,NO,CALI,,ZARZAL BATALLÓN,(602) 6618809,3108309710,,,(602) 2035207,3217790471
42,CARTAGO-BUGALAGRANDE,"$22,500",Comunicarse con oficina para conocer horarios.,NO,CARTAGO,,BUGALAGRANDE,(602) 2144712 – (602) 2176227,3217795909,,,(602) 2265891,3104638595
43,CARTAGO-BUGA,"$28,400",Comunicarse con oficina para conocer horarios.,NO,CARTAGO,,BUGA,(602) 2144712 – (602) 2176227,3217795909,,,(602) 2373995,3217728904
44,CARTAGO-CALI,"$40,800",Comunicarse con oficina para conocer horarios.,NO,CARTAGO,,CALI,(602) 2144712 – (602) 2176227,3217795909,,,(602) 6618809,3108309710
45,CARTAGO-EL CERRITO,"$32,400",Comunicarse con oficina para conocer horarios.,NO,CARTAGO,,EL CERRITO,(602) 2144712 – (602) 2176227,3217795909,,,,
46,CARTAGO-LA PAILA,"$17,800",Comunicarse con oficina para conocer horarios.,NO,CARTAGO,,LA PAILA,(602) 2144712 – (602) 2176227,3217795909,,,(602) 2034193,3217759133
47,CARTAGO-LA URIBE,"$18,600",Comunicarse con oficina para conocer horarios.,NO,CARTAGO,,LA URIBE,(602) 2144712 – (602) 2176227,3217795909,,,,
48,CERRITOS-LA VICTORIA,"$14,000",Comunicarse con oficina para conocer horarios.,NO,CERRITOS,,LA VICTORIA,,,,,,
49,CERRITOS-ZARAGOZA,"$9,000",Comunicarse con oficina para conocer horarios.,NO,CERRITOS,,ZARAGOZA,,,,,,
50,LA PAILA-ARMENIA,"$15,300",Comunicarse con oficina para conocer horarios.,NO,LA PAILA,,ARMENIA,(602) 2034193,3217759133,,,(606) 7371765,3217720147
51,LA PAILA-BUGA,"$18,400",Comunicarse con oficina para conocer horarios.,NO,LA PAILA,,BUGA,(602) 2034193,3217759133,,,(602) 2373995,3217728904
52,LA PAILA-CALI,"$28,400",Comunicarse con oficina para conocer horarios.,NO,LA PAILA,,CALI,(602) 2034193,3217759133,,,(602) 6618809,3108309710
53,LA PAILA-CARTAGO,"$17,800",Comunicarse con oficina para conocer horarios.,NO,LA PAILA,,CARTAGO,(602) 2034193,3217759133,,,(602) 2144712 – (602) 2176227,3217795909
54,LA PAILA-CERRITOS,"$18,100",Comunicarse con oficina para conocer horarios.,NO,LA PAILA,,CERRITOS,(602) 2034193,3217759133,,,,
55,LA PAILA-LA UNIÓN,"$5,000",Comunicarse con oficina para conocer horarios.,NO,LA PAILA,,LA UNIÓN,(602) 2034193,3217759133,,,,3146219248
56,LA PAILA-LA VICTORIA,"$12,400",Comunicarse con oficina para conocer horarios.,NO,LA PAILA,,LA VICTORIA,(602) 2034193,3217759133,,,,
57,LA PAILA-OBANDO,"$10,400",Comunicarse con oficina para conocer horarios.,NO,LA PAILA,,OBANDO,(602) 2034193,3217759133,,,,3113763322
58,LA PAILA-PEREIRA,"$20,600",Comunicarse con oficina para conocer horarios.,NO,LA PAILA,,PEREIRA,(602) 2034193,3217759133,,,(606) 3212919,3177504145
59,LA PAILA-ZARZAL,"$5,000",Comunicarse con oficina para conocer horarios.,NO,LA PAILA,,ZARZAL,(602) 2034193,3217759133,,,(602) 2035207,3217790471
60,LA UNIÓN-CERRITOS,"$23,100",Comunicarse con oficina para conocer horarios.,NO,LA UNIÓN,,CERRITOS,,3146219248,,,,
61,LA UNIÓN-HIGUERONCITO-SANTA RITA,"$4,500",Comunicarse con oficina para conocer horarios.,SI,LA UNIÓN,HIGUERONCITO,SANTA RITA,,3146219248,,,,
62,LA UNIÓN-HIGUERONCITO,"$4,200",Comunicarse con oficina para conocer horarios.,NO,LA UNIÓN,,HIGUERONCITO,,3146219248,,,,
63,LA UNIÓN-PEREIRA,"$24,900",Comunicarse con oficina para conocer horarios.,NO,LA UNIÓN,,PEREIRA,,3146219248,,,(606) 3212919,3177504145
64,LA UNIÓN-PORTACHUELO,"$2,700",Comunicarse con oficina para conocer horarios.,NO,LA UNIÓN,,PORTACHUELO,,3146219248,,,,
65,LA VICTORIA-ANDALUCIA,"$17,800",Comunicarse con oficina para conocer horarios.,NO,LA VICTORIA,,ANDALUCIA,,,,,,3215252796
66,LA VICTORIA-ARMENIA,"$22,500",Comunicarse con oficina para conocer horarios.,NO,LA VICTORIA,,ARMENIA,,,,,(606) 7371765,3217720147
